     **************************************************
     *                PROGRAM  RRKM                   *
     *              E. Martinez-Nunez                 *
     *       Departamento de Quimica Fisica           *
     *  Universidad de Santiago de Compostela(Spain)  *
     **************************************************


   Direct via TS7 for process 1 6         -8.3235 150          


   Energia critica   =  49.28kcal/mol
   Energia rotacional=   0.00kcal/mol
   Energia mas alta  = 161.18kcal/mol


   Rotores libres del reactivo= 0       Rotores libres del TS= 0



   Teoria rrkm armonica cuantica


   Frecuencias vibracionales del reactivo
   ======================================
       frec    1      551  cm-1
       frec    2      593  cm-1
       frec    3      957  cm-1
       frec    4     1063  cm-1
       frec    5     1232  cm-1
       frec    6     1308  cm-1
       frec    7     1840  cm-1
       frec    8     2664  cm-1
       frec    9     2788  cm-1


   Energia del punto cero en el re=    18.58kcal/mol


   Frecuencias vibracionales del estado de transicion
   ==================================================
       frec    1      206  cm-1
       frec    2      438  cm-1
       frec    3      461  cm-1
       frec    4      728  cm-1
       frec    5      980  cm-1
       frec    6     1909  cm-1
       frec    7     2368  cm-1
       frec    8     2724  cm-1


   Energia del punto cero en el TS=    14.03kcal/mol




     Energia      k(E,J)/s-1
     =======      ==========
        17240                48825856.
        17250                48509831.
        17260                49470422.
        17270                49307690.
        17280                48043391.
        17290                46989147.
        17300                47136912.
        17310                46551360.
        17320                46551360.
        17330                48353348.
        17340                46407238.
        17350                46121655.
        17360                47737382.
        17370                46121655.
        17380                44611720.
        17390                45980178.
        17400                46551360.
        17410                45149210.
        17420                45013627.
        17430                46121655.
        17440                44479341.
        17450                92814476.
        17460                91399621.
        17470                92528012.
        17480                91679131.
        17490                89489778.
        17500                88433852.
        17510                86146769.
        17520                88695490.
        17530                89489778.
        17540                88433852.
        17550                87148476.
        17560                88695490.
        17570                88695490.
        17580                83975002.
        17590                87915178.
        17600                87148476.
        17610                85410472.
        17620                84926560.
        17630                85167829.
        17640                82815126.
        17650               128481753.
        17660               125260762.
        17670               125260762.
        17680               163373710.
        17690               168421774.
        17700               204217137.
        17710               203110269.
        17720               209351088.
        17730               205336135.
        17740               208767937.
        17750               199860505.
        17760               208188026.
        17770               204775108.
        17780               198800237.
        17790               200394891.
        17800               198800237.
        17810               199328961.
        17820               199860505.
        17830               200932143.
        17840               198800237.
        17850               196713095.
        17860               238560284.
        17870               231201098.
        17880               266311587.
        17890               275398334.
        17900               269042987.
        17910               305908936.
        17920               311470917.
        17930               309861248.
        17940               311470917.
        17950               301297244.
        17960               308268131.
        17970               338959399.
        17980               343271860.
        17990               333925349.
        18000               340671315.
        18010               343271860.
        18020               333925349.
        18030               338959399.
        18040               338959399.
        18050               334753948.
        18060               380445124.
        18070               363823735.
        18080               355202319.
        18090               400206108.
        18100               396357973.
        18110               427255236.
        18120               472970855.
        18130               470685972.
        18140               500843748.
        18150               496107636.
        18160               521677652.
        18170               561668866.
        18180               576520687.
        18190               560356556.
        18200               562987338.
        18210               556456162.
        18220               592609637.
        18230               591234672.
        18240               585798032.
        18250               596773171.
        18260               583117034.
        18270               626013183.
        18280               594298858.
        18290               616008406.
        18300               656224008.
        18310               641444188.
        18320               720321042.
        18330               713787518.
        18340               699511767.
        18350               734453971.
        18360               716890942.
        18370               747851130.
        18380               801222514.
        18390               792398478.
        18400               787196737.
        18410               814648797.
        18420               821794839.
        18430               874119919.
        18440               874119919.
        18450               876011954.
        18460               857452378.
        18470               889489061.
        18480               870761536.
        18490               900658928.
        18500               920967369.
        18510               951196058.
        18520               913228148.
        18530              1001456194.
        18540               978264577.
        18550              1026254668.
        18560              1030530729.
        18570              1040090383.
        18580              1083954185.
        18590              1136049186.
        18600              1129557844.
        18610              1176864544.
        18620              1200394203.
        18630              1206401438.
        18640              1256791519.
        18650              1226688728.
        18660              1251611512.
        18670              1259121181.
        18680              1306019141.
        18690              1303438076.
        18700              1330432356.
        18710              1407181106.
        18720              1341476152.
        18730              1424748154.
        18740              1421932446.
        18750              1386315641.
        18760              1472449693.
        18770              1438535304.
        18780              1522374940.
        18790              1539623076.
        18800              1519016266.
        18810              1550641849.
        18820              1582388835.
        18830              1608073028.
        18840              1687753310.
        18850              1671801010.
        18860              1677933344.
        18870              1699557268.
        18880              1721961978.
        18890              1776537822.
        18900              1814376093.
        18910              1877247627.
        18920              1818583639.
        18930              1805309306.
        18940              1880606228.
        18950              1883930989.
        18960              1925261745.
        18970              1959957991.
        18980              1956355127.
        18990              1980760362.
        19000              2070378159.
        19010              2005642391.
        19020              2125789007.
        19030              2106637755.
        19040              2203543680.
        19050              2202002909.
        19060              2205115904.
        19070              2293772699.
        19080              2312215948.
        19090              2348712800.
        19100              2405728300.
